Dagedog	zhix	85068842	85409012	1690165143	399973281	中国
Monith	hàn huyên	83898877	84382733	1689168173	396086542	越南
Monith	medakita	83898877	84108365	1689168173	396086542	日本
Monith	Plus one_	83898877	93564006	1689158481	396038989	中国
Monith	Onityana	83898877	94401708	1689158481	396038989	中国
Monith	appooollo	83898877	84850073	1689143405	395988716	台湾
Monith	Chasing the sun	83898877	93564560	1689139439	395975806	中国
Monith	Within the wind	83898877	94447506	1689139439	395975806	中国
Monith	Plus one_	83898877	93564006	1689139439	395975806	中国
Monith	Leeeeeeeeeeeeeeeeeeo	83898877	84623524	1689133159	395956198	Macao
Monith	Ghost1031	83898877	84622679	1689133159	395956198	台湾
Monith	EuphoricEthylene	83898877	22737838	1689133159	395956198	美国
Monith	appooollo	83898877	84850073	1689128151	395943803	台湾
Monith	Leeeeeeeeeeeeeeeeeeo	83898877	84623524	1689128151	395943803	Macao
Monith	Ghost1031	83898877	84622679	1689128151	395943803	台湾
Monith	Chasing the sun	83898877	93564560	1689072169	395692874	中国
Monith	_dan_	83898877	84580931	1689072169	395692874	波兰
Monith	Chasing the sun	83898877	93564560	1688900812	395044043	中国
Monith	Plus one_	83898877	93564006	1688897585	395030381	中国
Monith	Chasing the sun	83898877	93564560	1688897585	395030381	中国
Monith	DapTake	83898877	93974471	1688897585	395030381	韩国
Monith	Larz OK	83898877	84726591	1688885647	394998472	台湾
Monith	mak1n0	83898877	84210149	1688881398	394972159	日本
Monith	gxae	83898877	84579085	1688881398	394972159	日本
Monith	Chasing the sun	83898877	93564560	1688881398	394972159	中国
Monith	jiucai	83898877	94020171	1688829016	394785609	中国
Monith	Chasing the sun	83898877	93564560	1688829016	394785609	中国
Monith	kurononono	83898877	87529181	1688823601	394760546	日本
Monith	Larz OK	83898877	84726591	1688823601	394760546	台湾
Monith	gardener1817	83898877	14136407	1688823601	394760546	美国
Monith	 YOY	83898877	84800887	1688816925	394744226	台湾
Monith	Plus one_	83898877	93564006	1688816925	394744226	中国
Monith	Chasing the sun	83898877	93564560	1688816925	394744226	中国
Monith	Plus one_	83898877	93564006	1688813511	394731313	中国
Monith	Chasing the sun	83898877	93564560	1688813511	394731313	中国
Monith	 YOY	83898877	84800887	1688813511	394731313	台湾
Monith	Want_You	83898877	84212710	1688800327	394692351	俄罗斯
Monith	bulbash01	83898877	84395480	1688791948	394660288	俄罗斯
Monith	Chasing the sun	83898877	93564560	1688791948	394660288	中国
Monith	Within the wind	83898877	94447506	1688740852	394471045	中国
Monith	doskoi203	83898877	88567977	1688737971	394456604	日本
Monith	Chasing the sun	83898877	93564560	1688737971	394456604	中国
Monith	Chasing the sun	83898877	93564560	1688728849	394425170	中国
Monith	Plus one_	83898877	93564006	1688728849	394425170	中国
Monith	kikate	83898877	88617526	1688728849	394425170	伊朗
Monith	Plus one_	83898877	93564006	1688722900	394400281	中国
Monith	kikate	83898877	88617526	1688722900	394400281	伊朗
Monith	Chasing the sun	83898877	93564560	1688722900	394400281	中国
Monith	WolfIsCome	83898877	24994467	1688717445	394386236	中国
Monith	Plus one_	83898877	93564006	1688717445	394386236	中国
Monith	kikate	83898877	88617526	1688713701	394375165	伊朗
Monith	Plus one_	83898877	93564006	1688701923	394344205	中国
Monith	Plus one_	83898877	93564006	1688698064	394338704	中国
Monith	kikate	83898877	88617526	1688698064	394338704	伊朗
Monith	REXRhys	83898877	93282090	1688651305	394145748	中国
Monith	Dezzulilla	83898877	93153250	1688569876	393854291	意大利
Monith	Chasing the sun	83898877	93564560	1688569876	393854291	中国
Monith	Plus one_	83898877	93564006	1688569876	393854291	中国
Monith	kikate	83898877	88617526	1688566721	393830366	伊朗
Monith	Plus one_	83898877	93564006	1688566721	393830366	中国
Monith	Chasing the sun	83898877	93564560	1688566721	393830366	中国
Monith	dimi16	83898877	84375789	1688562829	393815377	比利时
Monith	dimi16	83898877	84375789	1688555228	393786475	比利时
Monith	Prokrastination123	83898877	91574740	1688555228	393786475	德国
Monith	Plus one_	83898877	93564006	1688527719	393709474	中国
Monith	Chasing the sun	83898877	93564560	1688527719	393709474	中国
Monith	Chasing the sun	83898877	93564560	1688524230	393698974	中国
Monith	Plus one_	83898877	93564006	1688524230	393698974	中国
Monith	ghostdini	83898877	87700835	1688524230	393698974	美国
Monith	Chasing the sun	83898877	93564560	1688470396	393479562	中国
Monith	Plus one_	83898877	93564006	1688470396	393479562	中国
Monith	Timedust	83898877	85158687	1688470396	393479562	中国
Monith	naluen	83898877	84511814	1688457031	393424667	中国
Monith	Chasing the sun	83898877	93564560	1688457031	393424667	中国
Monith	Chasing the sun	83898877	93564560	1688454272	393420350	中国
Monith	Plus one_	83898877	93564006	1688454272	393420350	中国
Monith	LJ_the_brave	83898877	3784734	1688454272	393420350	希腊
Monith	beatuiful boy2	83898877	94468492	1688450982	393411710	中国
Monith	Chasing the sun	83898877	93564560	1688450982	393411710	中国
Monith	Plus one_	83898877	93564006	1688450982	393411710	中国
Monith	Chasing the sun	83898877	93564560	1688443911	393392911	中国
Monith	Sasaki la	83898877	84204720	1688443911	393392911	台湾
Monith	Plus one_	83898877	93564006	1688443911	393392911	中国
Monith	Chasing the sun	83898877	93564560	1688439918	393377059	中国
Monith	beatuiful boy2	83898877	94468492	1688439918	393377059	中国
Monith	Plus one_	83898877	93564006	1688439918	393377059	中国
Monith	beatuiful boy2	83898877	94468492	1688435811	393365169	中国
Monith	Plus one_	83898877	93564006	1688435811	393365169	中国
Monith	elimmad	83898877	92499900	1688435811	393365169	法国
Monith	Zmiy	83898877	88727611	1688390921	393173106	俄罗斯
Monith	You dont know	83898877	85430304	1688390921	393173106	澳大利亚
Monith	Chasing the sun	83898877	93564560	1688384814	393144823	中国
Monith	Nicol Bolas Guo	83898877	93586565	1688384814	393144823	中国
Monith	Chasing the sun	83898877	93564560	1688379674	393121866	中国
Monith	egg-captain	83898877	85147397	1688379674	393121866	台湾
Monith	Plus one_	83898877	93564006	1688379674	393121866	中国
Monith	Plus one_	83898877	93564006	1688357976	393067629	中国
Monith	Chasing the sun	83898877	93564560	1688357976	393067629	中国
Monith	And	83898877	64663358	1688357976	393067629	中国
Monith	Chasing the sun	83898877	93564560	1688354502	393055176	中国
Monith	skyfly7	83898877	84810911	1688310331	392880585	中国
Monith	Plus one_	83898877	93564006	1688310331	392880585	中国
Monith	Plus one_	83898877	93564006	1688308626	392870684	中国
Monith	Timedust	83898877	85158687	1688305720	392865231	中国
Monith	Chasing the sun	83898877	93564560	1688301817	392846850	中国
Monith	Chasing the sun	83898877	93564560	1688297751	392821286	中国
Monith	Plus one_	83898877	93564006	1688293312	392813380	中国
Monith	Chasing the sun	83898877	93564560	1688293312	392813380	中国
Monith	Daayama	83898877	89885120	1688293312	392813380	日本
Monith	Chasing the sun	83898877	93564560	1688280836	392775710	中国
Monith	Onityana	83898877	94401708	1688280836	392775710	中国
Monith	Plus one_	83898877	93564006	1688280836	392775710	中国
Monith	Plus one_	83898877	93564006	1688277871	392768002	中国
Monith	Chasing the sun	83898877	93564560	1688277871	392768002	中国
Monith	Onityana	83898877	94401708	1688277871	392768002	中国
Monith	ardbeg10	83898877	84814142	1688273736	392757441	台湾
Monith	Chasing the sun	83898877	93564560	1688267586	392730727	中国
Monith	Plus one_	83898877	93564006	1688267586	392730727	中国
Monith	HeartsKing	83898877	83991019	1688267586	392730727	美国
Monith	Plus one_	83898877	93564006	1688264095	392724935	中国
Monith	PMPark	83898877	94332125	1688232194	392615622	台湾
Monith	xtqtxdy	83898877	89933367	1688232194	392615622	中国
Monith	dimi16	83898877	84375789	1688228374	392593383	比利时
chenymandy	noimpty	92017275	93641233	1690213285	400142526	中国
chenymandy	kyle0357	92017275	85411218	1690207676	400111657	台湾
chenymandy	jerry5401a	92017275	84237222	1690206484	400119641	台湾
chenymandy	lovemydog	92017275	94159006	1690203735	400092977	日本
chenymandy	Natalita	92017275	83843275	1690202809	400095423	俄罗斯
chenymandy	NIKOLUTO	92017275	86074316	1690201306	400086126	意大利
chenymandy	gxae	92017275	84579085	1690199809	400075339	日本
chenymandy	Galiley	92017275	84323071	1690124014	399793535	法国
chenymandy	mynameisreallygeorge	92017275	94515914	1690114658	399745389	英国
chenymandy	Nicol Bolas Guo	92017275	93586565	1690032449	399445966	中国
chenymandy	billhao	92017275	85255171	1690032449	399445966	中国
chenymandy	Within the wind	92017275	94447506	1690028301	399421006	中国
chenymandy	Nicol Bolas Guo	92017275	93586565	1690028301	399421006	中国
chenymandy	elligain	92017275	83959832	1690026866	399425052	法国
chenymandy	Dagedog	92017275	85068842	1690025099	399412661	中国
chenymandy	Dagedog	92017275	85068842	1690022111	399406650	中国
chenymandy	Sagwa	92017275	84439611	1690017746	399383925	加拿大
chenymandy	LubeGao	92017275	94472522	1690016433	399386561	中国
chenymandy	kikate	92017275	88617526	1690012064	399360617	伊朗
chenymandy	Plus one_	92017275	93564006	1689912509	398999317	中国
chenymandy	Chasing the sun	92017275	93564560	1689912509	398999317	中国
chenymandy	mouthcannon	92017275	12784504	1689868901	398825028	尼日尔
chenymandy	syugyoku	92017275	84281847	1689866708	398812528	日本
chenymandy	as0529	92017275	90965661	1689865254	398818330	台湾
chenymandy	Gezort	92017275	86747835	1689862560	398791027	津巴布韦
chenymandy	Plus one_	92017275	93564006	1689858732	398770198	中国
chenymandy	Within the wind	92017275	94447506	1689858732	398770198	中国
chenymandy	Plus one_	92017275	93564006	1689852708	398756042	中国
chenymandy	Youpiiii	92017275	84441446	1689783218	398495348	哥伦比亚
chenymandy	MrsHola	92017275	84896684	1689782109	398495823	波兰
chenymandy	Marivanna_tulpanchik	92017275	87453550	1689779267	398478159	俄罗斯
chenymandy	medakita	92017275	84108365	1689777456	398473460	日本
chenymandy	1ye	92017275	94515655	1689771209	398434179	新加坡
chenymandy	beautiful boy2	92017275	94460499	1689697894	398167584	中国
chenymandy	beautiful boy2	92017275	94460499	1689696454	398150257	中国
chenymandy	johnpham	92017275	85101151	1689689671	398120373	越南
chenymandy	johnpham	92017275	85101151	1689686606	398101306	越南
chenymandy	tea_noname	92017275	84426117	1689684849	398103800	日本
chenymandy	anegii	92017275	84244046	1689522888	397462351	台湾
chenymandy	jiucai	92017275	94020171	1689514641	397411128	中国
chenymandy	J smash	92017275	92994056	1689512686	397401348	中国
chenymandy	LJCLCJ	92017275	84014102	1689511534	397408223	台湾
chenymandy	gxae	92017275	84579085	1689510355	397398577	日本
chenymandy	Dominions	92017275	34306950	1689509484	397396983	台湾
chenymandy	Within the wind	92017275	94447506	1689506240	397377599	中国
chenymandy	syugyoku	92017275	84281847	1689503462	397365529	日本
chenymandy	haibao1314	92017275	88636884	1689502632	397368416	美国
chenymandy	Rookie-	92017275	94159734	1689500779	397359879	中国
chenymandy	iaianzup	92017275	87897040	1689485983	397310450	日本
chenymandy	egg-captain	92017275	85147397	1689483818	397308054	台湾
chenymandy	ss2018	92017275	94041261	1689482533	397308241	中国
chenymandy	ss2018	92017275	94041261	1689481356	397299538	中国
chenymandy	Cédric69	92017275	84243549	1689451773	397201162	法国
chenymandy	Cédric69	92017275	84243549	1689450664	397198426	法国
chenymandy	Chasing the sun	92017275	93564560	1689448940	397183229	中国
chenymandy	Chasing the sun	92017275	93564560	1689446217	397171026	中国
chenymandy	mak1n0	92017275	84210149	1689443576	397168334	日本
chenymandy	Wormington	92017275	91144570	1689442015	397152586	澳大利亚
chenymandy	monri-	92017275	84403716	1689441109	397151403	日本
chenymandy	Mysterious Pegasus	92017275	85858309	1689434429	397122211	乌克兰
chenymandy	medakita	92017275	84108365	1689430628	397108782	日本
chenymandy	purittsuzz	92017275	84905405	1689427173	397080806	日本
chenymandy	purittsuzz	92017275	84905405	1689426160	397086590	日本
chenymandy	purittsuzz	92017275	84905405	1689422508	397064305	日本
chenymandy	nekoinu	92017275	84680977	1689399195	396988347	日本
chenymandy	johnpham	92017275	85101151	1689393259	396975242	越南
chenymandy	Chasing the sun	92017275	93564560	1689389813	396963863	中国
chenymandy	Chasing the sun	92017275	93564560	1689387389	396959417	中国
chenymandy	Plus one_	92017275	93564006	1689386011	396957133	中国
chenymandy	Plus one_	92017275	93564006	1689384297	396941518	中国
chenymandy	tiangl	92017275	83911607	1689383617	396944376	中国
chenymandy	tutty	92017275	84915924	1689382315	396942223	日本
chenymandy	Chasing the sun	92017275	93564560	1689380878	396939539	中国
chenymandy	Chasing the sun	92017275	93564560	1689379478	396936055	中国
chenymandy	dablast	92017275	94231816	1689375663	396926204	意大利
chenymandy	belzebuth666	92017275	85081561	1689374665	396929650	法国
chenymandy	belzebuth666	92017275	85081561	1689373976	396914317	法国
chenymandy	satou512148	92017275	84152695	1689372299	396919611	日本
chenymandy	charlieRJ	92017275	83835763	1689366185	396884292	巴西
chenymandy	takahashi ai	92017275	84449115	1689361920	396861981	台湾
chenymandy	Chasing the sun	92017275	93564560	1689360565	396859664	中国
chenymandy	xaniaas	92017275	85186341	1689354574	396823527	哈萨克斯坦
chenymandy	firstblood15	92017275	93844711	1689353284	396818659	中国
chenymandy	Jubaea45	92017275	93168679	1689352318	396814254	西班牙
chenymandy	entonydid	92017275	84079969	1689351345	396802279	意大利
chenymandy	Alex 1984	92017275	94507272	1689345143	396779476	中国
chenymandy	tayuc	92017275	30022853	1689259823	396449709	台湾
chenymandy	You dont know	92017275	85430304	1689258707	396441583	澳大利亚
chenymandy	10ang	92017275	84862358	1689257680	396436298	韩国
chenymandy	You dont know	92017275	85430304	1689256445	396438292	澳大利亚
chenymandy	takahashi ai	92017275	84449115	1689255088	396422695	台湾
chenymandy	i_am_100	92017275	85026766	1689254123	396426231	中国
chenymandy	Onityana	92017275	94401708	1689249223	396390818	中国
chenymandy	symphonie89	92017275	84427997	1689248248	396398263	法国
chenymandy	Within the wind	92017275	94447506	1689176229	396118149	中国
chenymandy	Chasing the sun	92017275	93564560	1689169982	396096191	中国
chenymandy	Within the wind	92017275	94447506	1689169982	396096191	中国
chenymandy	beautiful boy2	92017275	94460499	1689169982	396096191	中国
chenymandy	beautiful boy2	92017275	94460499	1689161599	396052271	中国
chenymandy	Chasing the sun	92017275	93564560	1689161599	396052271	中国
chenymandy	Within the wind	92017275	94447506	1689161599	396052271	中国
chenymandy	zmy1986	92017275	85337364	1689160928	396054530	中国
chenymandy	Within the wind	92017275	94447506	1689085504	395746639	中国
chenymandy	beautiful boy2	92017275	94460499	1689085504	395746639	中国
chenymandy	billhao	92017275	85255171	1689085504	395746639	中国
chenymandy	Within the wind	92017275	94447506	1689081096	395731440	中国
chenymandy	beautiful boy2	92017275	94460499	1689081096	395731440	中国
chenymandy	Within the wind	92017275	94447506	1689076205	395708158	中国
chenymandy	beautiful boy2	92017275	94460499	1689074464	395705363	中国
chenymandy	Iana Golubeva	92017275	86128529	1689002397	395432017	俄罗斯
chenymandy	kokoskin	92017275	92636411	1689001419	395431942	俄罗斯
chenymandy	flysonics	92017275	15465948	1688910023	395082373	马来西亚
chenymandy	po-po-po_	92017275	94270882	1688904437	395055368	日本
chenymandy	ych-tw	92017275	84060041	1688901294	395045026	台湾
chenymandy	Dominions	92017275	34306950	1688899922	395047611	台湾
chenymandy	Within the wind	92017275	94447506	1688899088	395030497	中国
chenymandy	po-po-po_	92017275	94270882	1688884719	394987699	日本
chenymandy	tiandui	92017275	40170992	1688883028	394981185	阿富汗
chenymandy	Pon Farr	92017275	83923919	1688876952	394974660	美国
chenymandy	Park beom jun	92017275	90103671	1688873378	394961732	韩国
chenymandy	k---azmodan	92017275	94264391	1688870917	394951156	中国
chenymandy	keita761282002	92017275	84196080	1688868601	394957520	台湾
chenymandy	kyle0357	92017275	85411218	1688830696	394803027	台湾
chenymandy	oh yeah	92017275	83913744	1688829249	394791579	台湾
chenymandy	beautiful boy2	92017275	94460499	1688822670	394771240	中国
chenymandy	beautiful boy2	92017275	94460499	1688821275	394762234	中国
chenymandy	Tao Zhu	92017275	84897856	1688820042	394755978	中国
chenymandy	Want_You	92017275	84212710	1688806961	394718592	俄罗斯
chenymandy	beautiful boy2	92017275	94460499	1688805250	394701646	中国
chenymandy	-0A0-	92017275	90901715	1688803801	394709352	中国
chenymandy	yatming23	92017275	35229233	1688795242	394676887	香港
chenymandy	Pon Farr	92017275	83923919	1688794083	394671364	美国
chenymandy	Marshall Singh	92017275	84898202	1688758189	394552749	意大利
chenymandy	kikate	92017275	88617526	1688753692	394530697	伊朗
chenymandy	llwlove	92017275	83825044	1688695558	394329798	中国
chenymandy	Want_You	92017275	84212710	1688693963	394329854	俄罗斯
chenymandy	You dont know	92017275	85430304	1688656996	394174873	澳大利亚
chenymandy	Chasing the sun	92017275	93564560	1688393522	393196510	中国
chenymandy	Cicino	92017275	1608368	1688391748	393182781	法国
chenymandy	BrennanMCarmody	92017275	94307316	1688386293	393152367	ERROR
chenymandy	kkiiwwii	92017275	85002643	1688306163	392869254	台湾
chenymandy	Sylvia_Enid	92017275	91746113	1688304939	392850029	中国
chenymandy	anegii	92017275	84244046	1688303332	392859202	台湾
papmt	ecocecoce	47413033	93898735	1689902988	398978371	中国
papmt	Sylvia_Enid	47413033	91746113	1689312473	396659843	中国
papmt	yatming23	47413033	35229233	1689303899	396630811	香港
papmt	duperjeffrey	47413033	84511046	1689237933	396358726	香港
papmt	You dont know	47413033	85430304	1689236884	396351962	澳大利亚
papmt	Want_You	47413033	84212710	1689054063	395634567	俄罗斯
papmt	Moderix	47413033	84609284	1689053188	395631585	俄罗斯
papmt	dimi16	47413033	84375789	1688975937	395323369	比利时
papmt	BrennanMCarmody	47413033	94307316	1688709118	394364563	ERROR
papmt	P E Aubameyang	47413033	85935736	1688707426	394351509	法国
papmt	skelt131	47413033	84511257	1688705824	394359274	日本
papmt	symphonie89	47413033	84427997	1688629036	394063638	法国
papmt	AKNT810114514	47413033	85175747	1688612477	394023474	维尔京群岛(英国)
papmt	Chee1975	47413033	88406519	1688450688	393409849	澳大利亚
papmt	elimmad	47413033	92499900	1688372856	393106199	法国
papmt	purittsuzz	47413033	84905405	1688354363	393061281	日本
papmt	fdsgsgdgs	47413033	92354880	1688353333	393054829	日本
NaOH	beatuiful girl2	14876048	94004225	1688703382	394342119	中国
NaOH	honu29	14876048	88778639	1688658458	394177399	日本
NaOH	nakkura	14876048	84527364	1688657211	394179844	日本
NaOH	nellyyuki	14876048	251485	1688645812	394125725	美国
NaOH	supadave	14876048	9383778	1688644823	394128470	法国
NaOH	wadasiwak	14876048	17436530	1688623342	394055661	台湾
Nicol Bolas Guo	Within the wind	93586565	94447506	1690177403	400008711	中国
Nicol Bolas Guo	beautiful boy2	93586565	94460499	1690177403	400008711	中国
Nicol Bolas Guo	Chasing the sun	93586565	93564560	1690116920	399754217	中国
Nicol Bolas Guo	fishg1216	93586565	22922445	1690074358	399622864	新西兰
Nicol Bolas Guo	fishg1216	93586565	22922445	1690048786	399526455	新西兰
Nicol Bolas Guo	fishg1216	93586565	22922445	1690047184	399510828	新西兰
Nicol Bolas Guo	fishg1216	93586565	22922445	1690046194	399516083	新西兰
Nicol Bolas Guo	prz Suneo	93586565	86128679	1690045029	399503738	日本
Nicol Bolas Guo	billhao	93586565	85255171	1690032449	399445966	中国
Nicol Bolas Guo	Nappa40	93586565	84936191	1689946633	399110317	法国
Nicol Bolas Guo	pioro1900	93586565	85459875	1689935299	399066858	波兰
Nicol Bolas Guo	Max84rus	93586565	86819717	1689932305	399052867	俄罗斯
Nicol Bolas Guo	mikittyaichan	93586565	84015174	1689930475	399056790	台湾
Nicol Bolas Guo	-0A0-	93586565	90901715	1689916262	399000957	中国
Nicol Bolas Guo	LJCLCJ	93586565	84014102	1689907577	398987615	台湾
Nicol Bolas Guo	brunoloo	93586565	86781085	1689873111	398845709	法国
Nicol Bolas Guo	so be it	93586565	84902919	1689867139	398815199	中国
Nicol Bolas Guo	libeccio111	93586565	94539801	1689786957	398512446	意大利
Nicol Bolas Guo	elimmad	93586565	92499900	1689785860	398511911	法国
Nicol Bolas Guo	jiucai	93586565	94020171	1689778210	398477553	中国
Nicol Bolas Guo	Timedust	93586565	85158687	1689778210	398477553	中国
Nicol Bolas Guo	Monith	93586565	83898877	1689778210	398477553	中国
Nicol Bolas Guo	Timedust	93586565	85158687	1689775059	398445136	中国
Nicol Bolas Guo	Monith	93586565	83898877	1689775059	398445136	中国
Nicol Bolas Guo	jiucai	93586565	94020171	1689775059	398445136	中国
Nicol Bolas Guo	Dominions	93586565	34306950	1689696779	398159675	台湾
Nicol Bolas Guo	Iana Golubeva	93586565	86128529	1689613107	397834210	俄罗斯
